,cell_id,distance,channel_1,channel_2,channel_3
0,1,8.113642797290934,187.6530439684329,107.22096956031567,103.05073280721533
1,2,7.807128308344122,208.29752808988763,115.4485393258427,102.9829213483146
2,3,6.611650372887353,192.02247912652538,115.94348105330764,103.14001284521515
3,4,7.817020909659333,202.2519592476489,108.44945141065831,102.97296238244515
4,5,7.644339467990464,202.6074985354423,111.39425893380199,102.17574692442882
5,6,7.0473713693206825,178.89102564102564,117.09102564102564,103.08974358974359
6,7,11.087835720657754,228.53947368421052,124.49807445442876,103.54268292682927
7,8,14.20710815666237,229.6069306930693,111.29356435643564,103.159900990099
8,9,6.3200951304553605,204.98230088495575,106.6923076923077,103.12049012933969
9,10,8.391260323413517,180.04168056018673,116.04668222740914,102.60720240080026
10,11,7.49499825527041,179.8676565526146,105.99354422207875,102.54034861200775
11,12,7.9867714168137605,192.68458357944476,119.38511518015358,103.82457176609569
12,13,18.21342644309951,249.75694855115316,116.0922531046718,103.45594322885866
13,14,8.296297348005695,219.16515426497278,122.27676950998185,102.91152450090745
14,15,17.040025493654262,210.81590413943354,117.13071895424837,103.39760348583879
15,16,19.912823474814843,248.92053422370617,133.7779632721202,103.88747913188648
16,17,23.211003402104467,270.20338208409504,110.66956124314443,103.97212065813528
17,18,11.074723581386825,223.37938144329897,112.65670103092783,103.19896907216494
18,19,12.323759811934469,239.49353846153846,121.312,103.7083076923077
19,20,11.385519508490477,246.62493396724776,135.05652403592183,103.81722134178553
20,21,28.453354252594327,231.39114114114113,117.30930930930931,103.8018018018018
21,22,10.115053473940229,230.97,122.626,104.2385
22,23,26.23282275026387,269.7227272727273,129.08522727272728,103.7875
23,24,12.703021086164567,256.2408695652174,144.56782608695653,104.59565217391304
24,25,18.505146157821475,267.91562064156204,125.61087866108787,103.54114365411436
25,26,24.280237603046686,211.01111699311807,113.60984647961885,104.17575436739016
26,27,7.847514989434636,224.87197536295645,122.69599648042235,103.46018477782665
27,28,7.045462192603998,225.10114107883817,111.54875518672199,103.18309128630706
28,29,8.98546098233239,170.68936877076413,116.79700996677741,103.21827242524917
29,30,34.01416926780088,241.1374927787406,114.21259387637204,104.20797227036395
30,31,34.00998913309925,257.2576112412178,121.49648711943794,104.36299765807962
31,32,34.5296351754743,223.71212121212122,109.31729055258467,103.65864527629233
32,33,34.983542400177534,239.51975308641974,114.67345679012345,104.46851851851852
33,34,29.29739059599723,218.57675544794188,112.62953995157385,103.70944309927361
34,35,8.498938316499055,211.4253037884203,111.47891350964974,102.93316654753396
35,36,23.10525837960557,238.72487644151565,117.16254805052169,104.44096650192202
36,37,10.56263998234769,233.62301587301587,130.60833333333332,103.94960317460317
37,38,20.55525705801927,252.10918918918918,126.94054054054054,104.07783783783783
38,39,39.63601622594715,210.88199513381994,107.57846715328468,103.15267639902676
39,40,39.2822188988704,223.5126227208976,107.81907433380084,103.37307152875175
40,41,30.916992226290496,246.5350686912509,121.10701373825017,104.087852494577
41,42,23.049878802498522,215.54794520547946,106.96255707762558,103.09680365296803
42,43,26.984501764145097,288.70101107366395,153.56812710640347,103.89070775156476
43,44,20.836113093434413,210.8155467720685,115.79117259552042,104.54413702239789
44,45,40.58812554019543,241.6936416184971,110.51978657180969,103.68119164072921
45,46,45.10291738145233,252.1805802249852,117.26287744227353,103.3416222616933
46,47,20.965946078772888,218.56354916067147,111.47541966426859,103.06594724220624
47,48,11.23144338635367,249.92091007583966,123.45232936078007,103.8326110509209
48,49,34.78531007351126,256.16204588910136,112.6085086042065,103.93833652007648
49,50,38.01808968969383,240.3774442928604,120.2755798090041,104.96043656207367
50,51,50.35836426426593,268.2422178988327,113.4464980544747,103.48784046692607
51,52,9.920467186852694,183.15566835871405,117.70163564579808,103.10377890580936
52,53,31.39594260680506,274.13656147986944,121.23558215451578,104.55984766050054
53,54,53.21947966235255,263.348158131177,109.21293800539084,104.05660377358491
54,55,27.941632650674684,200.98596112311014,116.51727861771059,103.31533477321814
55,56,49.050669129919,249.8985422740525,108.54460641399417,104.26880466472304
56,57,6.637248158517803,197.4370257966616,111.5306019221042,102.43449671219018
57,58,34.1711581315986,280.96685082872926,116.47016574585635,104.52762430939227
58,59,32.90360552059772,292.0895910780669,128.19405204460966,104.03345724907064
59,60,58.59108513817459,241.33101604278076,119.76363636363637,103.95294117647059
60,61,46.68576819209999,218.19936305732483,113.69936305732485,104.09044585987262
61,62,6.759913570239458,261.42814145974415,114.83671933784801,103.97516930022573
62,63,58.36539266042182,223.32778355879293,116.43392299687825,103.18314255983351
63,64,6.130408320295639,189.47919463087248,120.68255033557047,105.11744966442953
64,65,48.30257878416491,261.0686436024163,111.30258099945085,103.89676002196595
65,66,62.28130185035296,255.45596258768512,123.67809820732658,104.53702260327358
66,67,25.209774615481226,281.08324873096444,132.60862944162437,104.0263959390863
67,68,18.135859204239324,269.0745192307692,136.41436298076923,105.41045673076923
68,69,62.59819059107165,273.4428399518652,115.09085439229844,103.95367027677497
69,70,62.5750903681832,268.8598484848485,128.6060606060606,103.56818181818181
70,71,54.14489781701105,227.29142857142858,109.83857142857143,102.97857142857143
71,72,45.864786421943194,272.62596401028276,120.1111825192802,104.176735218509
72,73,16.756506251826263,279.06223306894447,107.04697986577182,103.85234899328859
73,74,54.16477905317471,264.37202874516305,120.15644002211167,103.89939192924268
