,cell_id,distance,channel_1,channel_2,channel_3,channel_4
0,1,6.449617063186432,530.6012058570199,445.1972437553833,172.63824289405684,1526.7760551248923
1,2,5.578451283320032,593.4115523465704,521.6871239470518,176.03850782190133,700.9518652226234
2,3,5.516604656921092,725.5314769975787,733.6658595641646,167.54600484261502,410.23365617433416
3,4,5.331709478404956,487.36541143654114,373.74198047419804,142.94979079497907,650.6569037656903
4,5,9.225608962451924,800.0514842300556,605.6377551020408,188.18645640074212,278.595547309833
5,6,5.447668367326954,818.6328938237335,777.0562109646079,158.0083275503123,559.029840388619
6,7,13.308601820499746,662.4674502712477,369.1627486437613,184.4900542495479,352.9638336347197
7,8,7.490604234009638,878.8705583756346,856.4486040609137,183.16687817258884,287.744923857868
8,9,6.16138046665251,702.5949781659389,410.7117903930131,173.67467248908298,363.94868995633186
9,10,5.591693681429067,685.7125,1104.2670454545455,156.81363636363636,421.1125
10,11,6.002404921830229,663.6691800188502,554.7615457115928,182.14326107445805,363.5532516493874
11,12,6.450605447458694,749.1336683417086,584.2763819095477,191.82713567839195,500.9859296482412
12,13,11.65477579808414,892.47197640118,575.1368731563422,186.69793510324484,338.5669616519174
13,14,14.151746962744177,599.1569664902999,348.6763668430335,168.34391534391534,379.2495590828924
14,15,14.183526832321128,646.3689936536719,339.7824116047144,166.7207615593835,412.4315503173164
15,16,7.395034474477114,672.8106904231626,578.6826280623608,188.58463251670378,376.4632516703786
16,17,13.621039451217998,558.3058744091829,458.28696826468604,177.89399054692774,461.3558406482107
17,18,7.6530017076532255,894.7979426891991,568.4908155767818,191.75532696546657,310.539309331374
18,19,17.55585819946515,762.9604922279793,423.8277202072539,170.9961139896373,444.36917098445593
19,20,18.334723784380962,828.3734249713631,599.6735395189004,185.38946162657504,372.84765177548684
20,21,7.947937747052143,893.41063727839,797.302827024437,179.90656444657404,714.1432678485864
21,22,11.452768364766907,581.5515463917526,266.23539518900344,149.3762886597938,519.5463917525773
22,23,6.296858568894541,647.2412101390024,493.6516762060507,173.33605887162716,313.9239574816026
23,24,8.9468635606159,703.0400763358779,444.8416030534351,186.26717557251908,478.82442748091603
24,25,16.392126983010826,646.6153846153846,431.82667964946444,160.15968841285297,487.26484907497564
25,26,22.419704704471854,847.7567901234568,584.8617283950617,176.42962962962963,466.6901234567901
26,27,8.35462305800085,799.8872517616912,630.9436258808456,175.96925048046126,419.09417040358744
27,28,24.057964645914005,637.0376712328767,433.08561643835617,167.763698630137,609.3972602739726
28,29,6.295058676179139,599.6870897155361,555.6312910284464,176.31072210065645,528.2713347921225
29,30,23.38890479545815,750.8284313725491,362.77328431372547,171.71446078431373,453.5526960784314
30,31,28.91215043090105,648.2294685990338,493.81803542673106,175.63929146537842,1012.8913043478261
31,32,22.620960923352925,914.9900849858357,544.6281869688386,179.8626062322946,625.9334277620396
32,33,5.116018574831872,625.0214876033058,1060.9338842975208,171.80826446280992,322.9834710743802
33,34,20.541283947734563,513.140607424072,425.45106861642296,165.6400449943757,917.1507311586051
34,35,15.028243550866222,901.8127659574468,530.1475177304965,197.32553191489362,394.6354609929078
35,36,9.453770609772342,830.8881618084473,685.5318262938727,195.04521118381916,330.2474717430101
36,37,9.941590616288732,785.1603396603397,612.981018981019,190.9845154845155,315.14435564435564
37,38,23.167287827468613,684.3819776714514,415.24162679425837,172.13556618819777,546.6236044657097
38,39,27.25232553727752,906.8256467941508,648.8166479190102,155.99212598425197,564.4836895388077
39,40,6.901949744986479,657.5782383419689,426.1678756476684,187.21865284974092,527.9326424870467
40,41,34.46649193809668,1020.2062308029838,759.1544537077666,176.76480912681,805.3005704256253
41,42,8.017570628109171,782.209,458.224,198.036,435.378
42,43,15.812836768005758,746.5819601040763,538.3113616652212,164.96444058976581,488.7259323503903
43,44,21.70920050104757,627.0655172413793,389.9193103448276,159.77517241379311,412.1124137931034
44,45,22.135439011406636,714.339707536558,372.8447694038245,166.26434195725534,430.90888638920137
45,46,36.4090177795831,1088.6353759235114,655.6166883963494,157.6431986093003,644.019556714472
46,47,37.526191820624355,1121.8513207547169,1038.7343396226415,169.65433962264152,726.7516981132076
47,48,34.79830212104941,962.5919828203292,625.0365068002864,159.40014316392268,473.528990694345
48,49,17.58160410238071,722.8030572342694,454.15499466761463,171.49484536082474,515.7131176679701
49,50,6.326265784676447,676.1595253790375,488.255767963085,202.53131179960448,321.1595253790376
50,51,6.0047450707400944,673.2515683814304,734.4140526976161,169.43475533249688,403.92095357590966
51,52,40.49774758655271,1242.3461939520334,777.4535974973932,153.95620437956205,682.5954118873827
52,53,39.585507580107006,1133.5068807339449,645.9661697247707,155.10894495412845,528.9019495412844
53,54,23.665552545804204,614.5758017492711,356.2798833819242,162.90379008746356,478.0991253644315
54,55,38.373456116682384,1409.2502835538753,1910.9954631379962,164.43856332703214,587.6317580340265
55,56,37.568362789357266,1113.4922584089695,810.7351841964762,159.12920448478377,475.84943940202885
56,57,37.96525835473478,1300.4915139171758,1828.4453496266124,157.8173794976239,556.4025797691786
57,58,37.31029947473443,1413.8761384335155,1363.1420765027322,168.64845173041894,733.0555555555555
58,59,15.995143157213533,624.7418397626112,466.6142433234421,168.11275964391692,374.5657764589515
59,60,33.71750810888988,1135.248181083266,939.5056588520614,173.39854486661278,801.1192400970089
60,61,49.418170489847526,1026.9920239282153,1091.845962113659,157.28614157527417,594.1575274177468
61,62,34.17547651227149,622.9810030395137,941.9042553191489,147.60410334346506,859.1648936170212
62,63,48.36827079360231,1243.0352716873213,594.65204957102,155.0958055290753,509.61725452812203
63,64,7.281107006861219,638.6924719701015,897.5360384410037,155.41644420715429,480.43299519487454
64,65,46.7388863384653,1170.791907514451,1730.882225433526,158.79335260115607,484.2976878612717
65,66,41.978592546536106,1337.6714285714286,2261.9509523809525,162.94714285714286,545.0076190476191
66,67,11.429239639226779,802.9473170731708,498.5931707317073,195.02634146341464,347.0312195121951
67,68,30.505572675201545,852.2566037735849,589.402358490566,160.82216981132075,759.6099056603773
68,69,9.00322809464294,703.1402037147993,511.41102456560816,185.8136608747753,365.4727381665668
69,70,17.135679575529934,956.4942716857611,368.32733224222585,190.70049099836334,356.860883797054
70,71,48.41494722069195,1320.8400243309002,1673.5231143552312,160.3698296836983,458.73661800486616
