,cell_id,distance,channel_1,channel_2,channel_3,channel_4
0,1,2.401324652280728,1072.981027667984,338.301185770751,243.41501976284584,1067.4411067193676
1,2,6.894149505850448,1045.0172674946987,318.925477128143,222.9996970614965,965.2974856104211
2,3,5.958460471908026,989.778364116095,300.37203166226914,268.7862796833773,1409.174142480211
3,4,9.013400277022216,1015.4599850411369,298.4951383694839,241.47793567688856,1013.5437546746447
4,5,9.614441746429046,984.9976247030879,297.28345209817894,246.77197149643706,1101.9398258115598
5,6,7.704844878515419,1142.9955436720143,334.98573975044565,246.97326203208556,639.6229946524064
6,7,9.23381165587254,1106.2769811320754,336.8566037735849,226.53056603773584,1064.5803773584905
7,8,9.162235544294711,1154.0850785340315,332.8147905759162,249.0091623036649,1077.7598167539268
8,9,6.504254600668714,908.3233830845771,300.0074626865672,227.10323383084577,1186.6517412935323
9,10,4.7863171754881275,901.3386666666667,285.42133333333334,212.64266666666666,614.5573333333333
10,11,7.264867942889746,875.99,286.12666666666667,216.69416666666666,916.0025
11,12,6.6614163054426525,802.7661188369153,288.1378002528445,190.6118836915297,717.141592920354
12,13,6.965471315691617,840.6495145631068,283.79223300970875,175.82621359223302,572.8737864077669
13,14,6.17936772937463,561.2859025032938,200.89986824769434,163.46903820816866,426.66139657444006
14,15,6.7767368930826235,602.5230607966457,190.9308176100629,154.25157232704402,390.74109014675054
15,16,9.05720266197056,695.2648440837249,264.438701409654,172.96710807347287,583.0371636052969
16,17,10.083006639847678,753.2595029239766,304.3106725146199,205.35087719298247,702.7704678362574
17,18,7.132357964626476,635.76677852349,304.6744966442953,197.5268456375839,901.8288590604027
18,19,8.838798788146827,974.206711409396,330.1791946308725,201.36308724832216,839.8255033557047
19,20,7.744796600172893,713.6736111111111,260.5375,218.34305555555557,652.6194444444444
20,21,12.327812109828457,1013.4136929460581,335.1319502074689,249.07095435684647,857.1336099585062
21,22,11.667781962577244,1136.6260330578511,333.6955922865014,282.73415977961434,861.9400826446281
22,23,9.056744535865805,998.5826771653543,271.1732283464567,246.90551181102362,1033.6666666666667
23,24,8.366582227452714,1144.6135770234987,283.28546562228024,239.28894691035683,1222.1401218450826
24,25,9.448268314324107,1109.5059523809523,325.23809523809524,266.03826530612247,703.7363945578231
25,26,21.041476373686717,1366.4132390745501,354.39395886889463,401.48071979434445,927.6259640102828
26,27,12.362538971518246,1445.5355603448277,319.45150862068965,418.35775862068965,1021.9525862068965
27,28,9.785945642245455,1371.637254901961,376.08088235294116,257.4203431372549,1109.1164215686274
28,29,17.27083361231551,1617.747663551402,364.85669781931466,429.3935617860852,866.4984423676012
29,30,18.214769954246577,1502.1201550387598,344.687338501292,438.5012919896641,920.8527131782946
30,31,9.883888361552945,1364.9752988047808,375.42231075697214,280.1657370517928,1018.5729083665339
31,32,9.738043955989056,1045.3453874538745,311.26863468634684,311.9431734317343,847.0250922509225
32,33,7.440127233935699,760.8982456140351,221.83859649122806,156.55906432748537,303.8514619883041
33,34,19.170245831629707,1277.1680185399769,332.9061413673233,385.23638470451914,1237.6349942062573
34,35,24.27529498138798,1362.7107843137255,355.4738562091503,348.718954248366,1076.3022875816994
35,36,19.04856873814939,1279.61669829222,362.25426944971537,328.02846299810244,913.5692599620494
36,37,11.513736869611458,1049.795918367347,302.4756671899529,288.3053375196232,864.1538461538462
37,38,9.469483450265828,1274.6913838120104,364.1817232375979,246.50391644908615,928.998955613577
38,39,23.28734708615244,1534.601818181818,409.7227272727273,293.9590909090909,922.9090909090909
